ControlTitle,ControlType,AutomatedFlag,DesignEff,OperEff,ControlOwner
Dual Authorization Wire Review,Preventive,No,4,3,[email]
Customer ID Verification System,Preventive,Yes,5,4,[email]
Credit Scoring Model,Preventive,Yes,4,4,[email]
Real-time Fraud Monitoring,Detective,Yes,5,5,[email]
Daily Cash Reconciliation,Detective,No,3,3,[email]
ACH Exception Processing,Detective,Yes,4,4,[email]
Investment Suitability Assessment,Preventive,No,4,3,[email]
Liquidity Stress Testing,Preventive,Yes,5,4,[email]
Mortgage Compliance Checklist,Preventive,No,3,3,[email]
Trade Documentation Review,Preventive,No,4,3,[email]
Payment System Monitoring,Detective,Yes,5,5,[email]
Data Encryption Controls,Preventive,Yes,5,5,[email]
AML Transaction Monitoring,Detective,Yes,4,4,[email]
Loan Application Verification,Preventive,Yes,4,4,[email]
Client Risk Profiling,Preventive,No,3,3,[email] 